Current_Time,Event_Name,Event_Scheduled,Event-Time,Idle_Processors,Service_Processors,Number_Idle_Processors,Buffer_Length,Queue_Length,Entities_System,Shift
25173,NEXT_ARRIVAL,24906,25173,153208,32588,46,0,0,6,ENTREGA
25308,NEXT_ARRIVAL,25173,25308,159283,33533,45,0,0,7,ENTREGA
25353,END_SERVICE,24335,25353,161263,33893,44,0,0,8,ENTREGA
25374,NEXT_ARRIVAL,25308,25374,162208,34040,45,0,0,7,ENTREGA
25376,END_SERVICE,24358,25376,162296,34056,44,0,0,8,ENTREGA
25395,NEXT_ARRIVAL,25374,25395,163151,34189,45,0,0,7,ENTREGA
25506,NEXT_ARRIVAL,25395,25506,168035,35077,44,0,0,8,ENTREGA
25533,NEXT_ARRIVAL,25506,25533,169196,35320,43,0,0,9,ENTREGA
25607,NEXT_ARRIVAL,25533,25607,172304,36060,42,0,0,10,ENTREGA
25669,END_SERVICE,24651,25669,174846,36742,41,0,0,11,ENTREGA
25859,END_SERVICE,24841,25859,182826,38642,42,0,0,10,ENTREGA
25899,END_SERVICE,24881,25899,184546,39002,43,0,0,9,ENTREGA
25924,END_SERVICE,24906,25924,185646,39202,44,0,0,8,ENTREGA
26033,NEXT_ARRIVAL,25607,26033,190551,39965,45,0,0,7,ENTREGA
26084,NEXT_ARRIVAL,26033,26084,192795,40373,44,0,0,8,ENTREGA
26191,END_SERVICE,25173,26191,197396,41336,43,0,0,9,ENTREGA
26326,END_SERVICE,25308,26326,203336,42416,44,0,0,8,ENTREGA
26363,NEXT_ARRIVAL,26084,26363,205001,42675,45,0,0,7,ENTREGA
26392,END_SERVICE,25374,26392,206277,42907,44,0,0,8,ENTREGA
26395,NEXT_ARRIVAL,26363,26395,206412,42928,45,0,0,7,ENTREGA
26413,END_SERVICE,25395,26413,207204,43072,44,0,0,8,ENTREGA
26524,END_SERVICE,25506,26524,212199,43849,45,0,0,7,ENTREGA
26551,END_SERVICE,25533,26551,213441,44011,46,0,0,6,ENTREGA
26624,NEXT_ARRIVAL,26395,26624,216872,44376,47,0,0,5,ENTREGA
26625,END_SERVICE,25607,26625,216918,44382,46,0,0,6,ENTREGA
26791,NEXT_ARRIVAL,26624,26791,224720,45212,47,0,0,5,ENTREGA
26882,NEXT_ARRIVAL,26791,26882,228906,45758,46,0,0,6,ENTREGA
27051,END_SERVICE,26033,27051,236511,46941,45,0,0,7,ENTREGA
27102,END_SERVICE,26084,27102,238857,47247,46,0,0,6,ENTREGA
27307,NEXT_ARRIVAL,26882,27307,248492,48272,47,0,0,5,ENTREGA
27308,NEXT_ARRIVAL,27307,27308,248538,48278,46,0,0,6,ENTREGA
27336,NEXT_ARRIVAL,27308,27336,249798,48474,45,0,0,7,ENTREGA
27381,END_SERVICE,26363,27381,251778,48834,44,0,0,8,ENTREGA
27413,END_SERVICE,26395,27413,253218,49058,45,0,0,7,ENTREGA
27434,NEXT_ARRIVAL,27336,27434,254184,49184,46,0,0,6,ENTREGA
27558,NEXT_ARRIVAL,27434,27558,259764,50052,45,0,0,7,ENTREGA
27642,END_SERVICE,26624,27642,263460,50724,44,0,0,8,ENTREGA
27727,NEXT_ARRIVAL,27558,27727,267285,51319,45,0,0,7,ENTREGA
27809,END_SERVICE,26791,27809,270893,51975,44,0,0,8,ENTREGA
27900,END_SERVICE,26882,27900,274988,52612,45,0,0,7,ENTREGA
27912,NEXT_ARRIVAL,27727,27912,275540,52684,46,0,0,6,ENTREGA
27982,NEXT_ARRIVAL,27912,27982,278690,53174,45,0,0,7,ENTREGA
28020,NEXT_ARRIVAL,27982,28020,280362,53478,44,0,0,8,ENTREGA
28250,NEXT_ARRIVAL,28020,28250,290252,55548,43,0,0,9,ENTREGA
28269,NEXT_ARRIVAL,28250,28269,291050,55738,42,0,0,10,ENTREGA
28325,END_SERVICE,27307,28325,293346,56354,41,0,0,11,ENTREGA
28326,END_SERVICE,27308,28326,293388,56364,42,0,0,10,ENTREGA
28354,END_SERVICE,27336,28354,294592,56616,43,0,0,9,ENTREGA
28441,NEXT_ARRIVAL,28269,28441,298420,57312,44,0,0,8,ENTREGA
28452,END_SERVICE,27434,28452,298893,57411,43,0,0,9,ENTREGA
28576,END_SERVICE,27558,28576,304349,58403,44,0,0,8,ENTREGA
28738,NEXT_ARRIVAL,28441,28738,311639,59537,45,0,0,7,ENTREGA
28745,END_SERVICE,27727,28745,311947,59593,44,0,0,8,ENTREGA
28847,NEXT_ARRIVAL,28738,28847,316537,60307,45,0,0,7,ENTREGA
28930,END_SERVICE,27912,28930,320189,60971,44,0,0,8,ENTREGA
28956,NEXT_ARRIVAL,28847,28956,321359,61153,45,0,0,7,RECOGIDA
29000,END_SERVICE,27982,29000,323295,61505,44,0,0,8,ENTREGA
29012,NEXT_ARRIVAL,28956,29012,323835,61589,45,0,0,7,RECOGIDA
29038,END_SERVICE,28020,29038,324979,61797,44,0,0,8,ENTREGA
29144,NEXT_ARRIVAL,29012,29144,329749,62539,45,0,0,7,RECOGIDA
29157,NEXT_ARRIVAL,29144,29157,330321,62643,44,0,0,8,RECOGIDA
29233,NEXT_ARRIVAL,29157,29233,333589,63327,43,0,0,9,RECOGIDA
29268,END_SERVICE,28250,29268,335059,63677,42,0,0,10,ENTREGA
29287,END_SERVICE,28269,29287,335876,63848,43,0,0,9,ENTREGA
29385,NEXT_ARRIVAL,29233,29385,340188,64632,44,0,0,8,RECOGIDA
29459,END_SERVICE,28441,29459,343370,65298,43,0,0,9,ENTREGA
29631,NEXT_ARRIVAL,29385,29631,350938,66674,44,0,0,8,RECOGIDA
29756,END_SERVICE,28738,29756,356313,67799,43,0,0,9,ENTREGA
29827,NEXT_ARRIVAL,29631,29827,359437,68367,44,0,0,8,RECOGIDA
29966,NEXT_ARRIVAL,29827,29966,365414,69618,43,0,0,9,RECOGIDA
29970,NEXT_ARRIVAL,29966,29970,365582,69658,42,0,0,10,RECOGIDA
29971,NEXT_ARRIVAL,29970,29971,365623,69669,41,0,0,11,RECOGIDA
30087,NEXT_ARRIVAL,29971,30087,370263,71061,40,0,0,12,RECOGIDA
30209,NEXT_ARRIVAL,30087,30209,375021,72647,39,0,0,13,RECOGIDA
30257,NEXT_ARRIVAL,30209,30257,376845,73319,38,0,0,14,RECOGIDA
30331,NEXT_ARRIVAL,30257,30331,379583,74429,37,0,0,15,RECOGIDA
30364,END_SERVICE,28847,30364,380771,74957,36,0,0,16,RECOGIDA
30411,NEXT_ARRIVAL,30331,30411,382510,75662,37,0,0,15,RECOGIDA
30422,NEXT_ARRIVAL,30411,30422,382906,75838,36,0,0,16,RECOGIDA
30473,END_SERVICE,28956,30473,384691,76705,35,0,0,17,RECOGIDA
30510,NEXT_ARRIVAL,30422,30510,386023,77297,36,0,0,16,RECOGIDA
30511,NEXT_ARRIVAL,30510,30511,386058,77314,35,0,0,17,RECOGIDA
30529,END_SERVICE,29012,30529,386670,77638,34,0,0,18,RECOGIDA
30610,NEXT_ARRIVAL,30511,30610,389505,79015,35,0,0,17,RECOGIDA
30661,END_SERVICE,29144,30661,391239,79933,34,0,0,18,RECOGIDA
30674,END_SERVICE,29157,30674,391694,80154,35,0,0,17,RECOGIDA
30676,NEXT_ARRIVAL,30610,30676,391766,80186,36,0,0,16,RECOGIDA
30726,NEXT_ARRIVAL,30676,30726,393516,81036,35,0,0,17,RECOGIDA
30743,NEXT_ARRIVAL,30726,30743,394094,81342,34,0,0,18,RECOGIDA
30750,END_SERVICE,29233,30750,394325,81475,33,0,0,19,RECOGIDA
30861,NEXT_ARRIVAL,30743,30861,398099,83473,34,0,0,18,RECOGIDA
30902,END_SERVICE,29385,30902,399452,84252,33,0,0,19,RECOGIDA
31056,NEXT_ARRIVAL,30861,31056,404688,87024,34,0,0,18,RECOGIDA
31148,END_SERVICE,29631,31148,407724,88772,33,0,0,19,RECOGIDA
31224,NEXT_ARRIVAL,31056,31224,410308,90140,34,0,0,18,RECOGIDA
31344,END_SERVICE,29827,31344,414268,92420,33,0,0,19,RECOGIDA
31483,END_SERVICE,29966,31483,418994,94922,34,0,0,18,RECOGIDA
31487,END_SERVICE,29970,31487,419134,94990,35,0,0,17,RECOGIDA
31488,END_SERVICE,29971,31488,419170,95006,36,0,0,16,RECOGIDA
31551,NEXT_ARRIVAL,31224,31551,421501,95951,37,0,0,15,RECOGIDA
31598,NEXT_ARRIVAL,31551,31598,423193,96703,36,0,0,16,RECOGIDA
31604,END_SERVICE,30087,31604,423403,96805,35,0,0,17,RECOGIDA
31628,NEXT_ARRIVAL,31598,31628,424267,97189,36,0,0,16,RECOGIDA
31648,NEXT_ARRIVAL,31628,31648,424967,97529,35,0,0,17,RECOGIDA
31708,NEXT_ARRIVAL,31648,31708,427007,98609,34,0,0,18,RECOGIDA
31726,END_SERVICE,30209,31726,427601,98951,33,0,0,19,RECOGIDA
31772,NEXT_ARRIVAL,31708,31772,429165,99779,34,0,0,18,RECOGIDA
31774,END_SERVICE,30257,31774,429231,99817,33,0,0,19,RECOGIDA
31794,NEXT_ARRIVAL,31772,31794,429911,100177,34,0,0,18,RECOGIDA
31848,END_SERVICE,30331,31848,431693,101203,33,0,0,19,RECOGIDA
31853,NEXT_ARRIVAL,31794,31853,431863,101293,34,0,0,18,RECOGIDA
31873,NEXT_ARRIVAL,31853,31873,432523,101673,33,0,0,19,RECOGIDA
31928,END_SERVICE,30411,31928,434283,102773,32,0,0,20,RECOGIDA
31939,END_SERVICE,30422,31939,434646,102982,33,0,0,19,RECOGIDA
32027,END_SERVICE,30510,32027,437638,104566,34,0,0,18,RECOGIDA
32028,END_SERVICE,30511,32028,437673,104583,35,0,0,17,RECOGIDA
32045,NEXT_ARRIVAL,31873,32045,438285,104855,36,0,0,16,RECOGIDA
32127,END_SERVICE,30610,32127,441155,106249,35,0,0,17,RECOGIDA
32193,END_SERVICE,30676,32193,443531,107305,36,0,0,16,RECOGIDA
32243,END_SERVICE,30726,32243,445381,108055,37,0,0,15,RECOGIDA
32260,END_SERVICE,30743,32260,446027,108293,38,0,0,14,RECOGIDA
32344,NEXT_ARRIVAL,32045,32344,449303,109385,39,0,0,13,RECOGIDA
32373,NEXT_ARRIVAL,32344,32373,450405,109791,38,0,0,14,RECOGIDA
32378,END_SERVICE,30861,32378,450590,109866,37,0,0,15,RECOGIDA
32423,NEXT_ARRIVAL,32373,32423,452300,110496,38,0,0,14,RECOGIDA
32573,END_SERVICE,31056,32573,457850,112746,37,0,0,15,RECOGIDA
32574,NEXT_ARRIVAL,32423,32574,457888,112760,38,0,0,14,DUAL
32687,NEXT_ARRIVAL,32574,32687,462069,114455,37,0,0,15,DUAL
32741,END_SERVICE,31224,32741,464013,115319,36,0,0,16,RECOGIDA
33000,NEXT_ARRIVAL,32687,33000,473596,119204,37,0,0,15,DUAL
33036,NEXT_ARRIVAL,33000,33036,474892,119780,36,0,0,16,DUAL
33068,END_SERVICE,31551,33068,476012,120324,35,0,0,17,RECOGIDA
33104,NEXT_ARRIVAL,33036,33104,477308,120900,36,0,0,16,DUAL
33115,END_SERVICE,31598,33115,477693,121087,35,0,0,17,RECOGIDA
33145,END_SERVICE,31628,33145,478773,121567,36,0,0,16,RECOGIDA
33165,END_SERVICE,31648,33165,479513,121867,37,0,0,15,RECOGIDA
33225,END_SERVICE,31708,33225,481793,122707,38,0,0,14,RECOGIDA
33245,NEXT_ARRIVAL,33104,33245,482573,122967,39,0,0,13,DUAL
33289,END_SERVICE,31772,33289,484245,123583,38,0,0,14,RECOGIDA
33293,NEXT_ARRIVAL,33245,33293,484401,123635,39,0,0,13,DUAL
33311,END_SERVICE,31794,33311,485085,123887,38,0,0,14,RECOGIDA
33370,END_SERVICE,31853,33370,487386,124654,39,0,0,13,RECOGIDA
33390,END_SERVICE,31873,33390,488186,124894,40,0,0,12,RECOGIDA
33562,END_SERVICE,32045,33562,495238,126786,41,0,0,11,RECOGIDA
33634,NEXT_ARRIVAL,33293,33634,498262,127506,42,0,0,10,DUAL
33657,NEXT_ARRIVAL,33634,33657,499205,127759,41,0,0,11,DUAL
33695,NEXT_ARRIVAL,33657,33695,500725,128215,40,0,0,12,DUAL
33718,NEXT_ARRIVAL,33695,33718,501622,128514,39,0,0,13,DUAL
33737,NEXT_ARRIVAL,33718,33737,502344,128780,38,0,0,14,DUAL
33828,NEXT_ARRIVAL,33737,33828,505711,130145,37,0,0,15,DUAL
33861,END_SERVICE,32344,33861,506899,130673,36,0,0,16,RECOGIDA
33890,END_SERVICE,32373,33890,507972,131108,37,0,0,15,RECOGIDA
34155,NEXT_ARRIVAL,33828,34155,518042,134818,38,0,0,14,DUAL
34380,END_SERVICE,32423,34380,526367,138193,37,0,0,15,DUAL
34531,END_SERVICE,32574,34531,532105,140307,38,0,0,14,DUAL
34591,NEXT_ARRIVAL,34155,34591,534445,141087,39,0,0,13,DUAL
34619,NEXT_ARRIVAL,34591,34619,535509,141479,38,0,0,14,DUAL
34644,END_SERVICE,32687,34644,536434,141854,37,0,0,15,DUAL
34687,NEXT_ARRIVAL,34619,34687,538068,142456,38,0,0,14,DUAL
34695,NEXT_ARRIVAL,34687,34695,538364,142576,37,0,0,15,DUAL
34794,NEXT_ARRIVAL,34695,34794,541928,144160,36,0,0,16,DUAL
34957,END_SERVICE,33000,34957,547633,146931,35,0,0,17,DUAL
34971,NEXT_ARRIVAL,34794,34971,548137,147155,36,0,0,16,DUAL
34993,END_SERVICE,33036,34993,548907,147529,35,0,0,17,DUAL
35010,NEXT_ARRIVAL,34971,35010,549519,147801,36,0,0,16,DUAL
35017,NEXT_ARRIVAL,35010,35017,549764,147920,35,0,0,17,DUAL
35061,END_SERVICE,33104,35061,551260,148712,34,0,0,18,DUAL
35078,NEXT_ARRIVAL,35017,35078,551855,149001,35,0,0,17,DUAL
35128,NEXT_ARRIVAL,35078,35128,553555,149901,34,0,0,18,DUAL
35179,NEXT_ARRIVAL,35128,35179,555238,150870,33,0,0,19,DUAL
35202,END_SERVICE,33245,35202,555974,151330,32,0,0,20,DUAL
35250,END_SERVICE,33293,35250,557558,152242,33,0,0,19,DUAL
35279,NEXT_ARRIVAL,35179,35279,558544,152764,34,0,0,18,DUAL
35396,NEXT_ARRIVAL,35279,35396,562405,154987,33,0,0,19,DUAL
35408,NEXT_ARRIVAL,35396,35408,562789,155227,32,0,0,20,DUAL
35467,NEXT_ARRIVAL,35408,35467,564618,156466,31,0,0,21,DUAL
35480,NEXT_ARRIVAL,35467,35480,565008,156752,30,0,0,22,DUAL
35577,NEXT_ARRIVAL,35480,35577,567821,158983,29,0,0,23,DUAL
35579,NEXT_ARRIVAL,35577,35579,567877,159031,28,0,0,24,DUAL
35591,END_SERVICE,33634,35591,568201,159331,27,0,0,25,DUAL
35614,END_SERVICE,33657,35614,568845,159883,28,0,0,24,DUAL
35652,END_SERVICE,33695,35652,569947,160757,29,0,0,23,DUAL
35675,END_SERVICE,33718,35675,570637,161263,30,0,0,22,DUAL
35694,END_SERVICE,33737,35694,571226,161662,31,0,0,21,DUAL
35705,NEXT_ARRIVAL,35579,35705,571578,161882,32,0,0,20,DUAL
35737,NEXT_ARRIVAL,35705,35737,572570,162554,31,0,0,21,DUAL
35785,END_SERVICE,33828,35785,574010,163610,30,0,0,22,DUAL
35936,NEXT_ARRIVAL,35737,35936,578691,166781,31,0,0,21,DUAL
35981,NEXT_ARRIVAL,35936,35981,580041,167771,30,0,0,22,DUAL
36011,NEXT_ARRIVAL,35981,36011,580911,168461,29,0,0,23,DUAL
36108,NEXT_ARRIVAL,36011,36108,583627,170789,28,0,0,24,DUAL
36112,END_SERVICE,34155,36112,583735,170889,27,0,0,25,DUAL
36128,NEXT_ARRIVAL,36108,36128,584183,171273,28,0,0,24,DUAL
36180,NEXT_ARRIVAL,36128,36180,585587,172573,27,0,0,25,DUAL
36231,NEXT_ARRIVAL,36180,36231,586913,173899,26,0,0,26,DUAL
36483,NEXT_ARRIVAL,36231,36483,593213,180703,25,0,0,27,DUAL
36548,END_SERVICE,34591,36548,594773,182523,24,0,0,28,DUAL
36576,END_SERVICE,34619,36576,595473,183279,25,0,0,27,DUAL
36644,END_SERVICE,34687,36644,597241,185047,26,0,0,26,DUAL
36652,END_SERVICE,34695,36652,597457,185247,27,0,0,25,DUAL
36681,NEXT_ARRIVAL,36483,36681,598269,185943,28,0,0,24,DUAL
36693,NEXT_ARRIVAL,36681,36693,598593,186243,27,0,0,25,DUAL
36724,NEXT_ARRIVAL,36693,36724,599399,187049,26,0,0,26,DUAL
36751,END_SERVICE,34794,36751,600074,187778,25,0,0,27,DUAL
36928,END_SERVICE,34971,36928,604676,192380,26,0,0,26,DUAL
36967,END_SERVICE,35010,36967,605729,193355,27,0,0,25,DUAL
36974,END_SERVICE,35017,36974,605925,193523,28,0,0,24,DUAL
37035,END_SERVICE,35078,37035,607694,194926,29,0,0,23,DUAL
37085,END_SERVICE,35128,37085,609194,196026,30,0,0,22,DUAL
37136,END_SERVICE,35179,37136,610775,197097,31,0,0,21,DUAL
37176,NEXT_ARRIVAL,36724,37176,612055,197897,32,0,0,20,DUAL
37236,END_SERVICE,35279,37236,613915,199157,31,0,0,21,DUAL
37353,END_SERVICE,35396,37353,617659,201497,32,0,0,20,DUAL
37365,END_SERVICE,35408,37365,618055,201725,33,0,0,19,DUAL
37380,NEXT_ARRIVAL,37176,37380,618565,201995,34,0,0,18,DUAL
37424,END_SERVICE,35467,37424,620017,202831,33,0,0,19,DUAL
37437,END_SERVICE,35480,37437,620459,203065,34,0,0,18,DUAL
37461,NEXT_ARRIVAL,37380,37461,621299,203473,35,0,0,17,DUAL
37529,NEXT_ARRIVAL,37461,37529,623611,204697,34,0,0,18,DUAL
37534,END_SERVICE,35577,37534,623776,204792,33,0,0,19,DUAL
37536,END_SERVICE,35579,37536,623844,204828,34,0,0,18,DUAL
37571,NEXT_ARRIVAL,37529,37571,625069,205423,35,0,0,17,DUAL
37598,NEXT_ARRIVAL,37571,37598,625987,205909,34,0,0,18,DUAL
37662,END_SERVICE,35705,37662,628099,207125,33,0,0,19,DUAL
37694,END_SERVICE,35737,37694,629187,207701,34,0,0,18,DUAL
37893,END_SERVICE,35936,37893,636152,211084,35,0,0,17,DUAL
37938,END_SERVICE,35981,37938,637772,211804,36,0,0,16,DUAL
37959,NEXT_ARRIVAL,37598,37959,638549,212119,37,0,0,15,DUAL
37968,END_SERVICE,36011,37968,638873,212263,36,0,0,16,DUAL
38065,END_SERVICE,36108,38065,642462,213718,37,0,0,15,DUAL
38085,END_SERVICE,36128,38085,643222,213998,38,0,0,14,DUAL
38137,END_SERVICE,36180,38137,645250,214674,39,0,0,13,DUAL
38188,END_SERVICE,36231,38188,647290,215286,40,0,0,12,DUAL
38226,NEXT_ARRIVAL,37959,38226,648848,215704,41,0,0,11,DUAL
38324,NEXT_ARRIVAL,38226,38324,652768,216880,40,0,0,12,DUAL
38340,NEXT_ARRIVAL,38324,38340,653392,217088,39,0,0,13,DUAL
38401,NEXT_ARRIVAL,38340,38401,655710,217942,38,0,0,14,DUAL
38409,NEXT_ARRIVAL,38401,38409,656006,218062,37,0,0,15,DUAL
38410,NEXT_ARRIVAL,38409,38410,656042,218078,36,0,0,16,DUAL
38440,END_SERVICE,36483,38440,657092,218588,35,0,0,17,DUAL
38638,END_SERVICE,36681,38638,664220,221756,36,0,0,16,DUAL
38650,END_SERVICE,36693,38650,664664,221936,37,0,0,15,DUAL
38663,NEXT_ARRIVAL,38410,38663,665158,222118,38,0,0,14,DUAL
38681,END_SERVICE,36724,38681,665824,222388,37,0,0,15,DUAL
38925,NEXT_ARRIVAL,38663,38925,675096,225804,38,0,0,14,DUAL
38994,NEXT_ARRIVAL,38925,38994,677649,226839,37,0,0,15,DUAL
39003,NEXT_ARRIVAL,38994,39003,677973,226983,36,0,0,16,DUAL
39044,NEXT_ARRIVAL,39003,39044,679408,227680,35,0,0,17,DUAL
39133,END_SERVICE,37176,39133,682434,229282,34,0,0,18,DUAL
39215,NEXT_ARRIVAL,39044,39215,685304,230676,35,0,0,17,DUAL
39222,NEXT_ARRIVAL,39215,39222,685542,230802,34,0,0,18,DUAL
39337,END_SERVICE,37380,39337,689337,232987,33,0,0,19,DUAL
39412,NEXT_ARRIVAL,39222,39412,691887,234337,34,0,0,18,DUAL
39418,END_SERVICE,37461,39418,692085,234451,33,0,0,19,DUAL
39486,END_SERVICE,37529,39486,694397,235675,34,0,0,18,DUAL
39528,END_SERVICE,37571,39528,695867,236389,35,0,0,17,DUAL
39555,END_SERVICE,37598,39555,696839,236821,36,0,0,16,DUAL
39664,NEXT_ARRIVAL,39412,39664,700872,238456,37,0,0,15,DUAL
39696,NEXT_ARRIVAL,39664,39696,702024,238968,36,0,0,16,ENTREGA
39853,NEXT_ARRIVAL,39696,39853,707519,241637,35,0,0,17,ENTREGA
39916,END_SERVICE,37959,39916,709661,242771,34,0,0,18,DUAL
40106,NEXT_ARRIVAL,39853,40106,716311,246001,35,0,0,17,ENTREGA
40183,END_SERVICE,38226,40183,718929,247387,34,0,0,18,DUAL
40281,END_SERVICE,38324,40281,722359,249053,35,0,0,17,DUAL
40297,END_SERVICE,38340,40297,722935,249309,36,0,0,16,DUAL
40309,NEXT_ARRIVAL,40106,40309,723379,249489,37,0,0,15,ENTREGA
40358,END_SERVICE,38401,40358,725143,250273,36,0,0,16,DUAL
40366,END_SERVICE,38409,40366,725439,250393,37,0,0,15,DUAL
40367,END_SERVICE,38410,40367,725477,250407,38,0,0,14,DUAL
40408,NEXT_ARRIVAL,40309,40408,727076,250940,39,0,0,13,ENTREGA
40620,END_SERVICE,38663,40620,735132,253908,38,0,0,14,DUAL
40682,END_SERVICE,39664,40682,737550,254714,39,0,0,13,ENTREGA
40698,NEXT_ARRIVAL,40408,40698,738190,254906,40,0,0,12,ENTREGA
40714,END_SERVICE,39696,40714,738814,255114,39,0,0,13,ENTREGA
40751,NEXT_ARRIVAL,40698,40751,740294,255558,40,0,0,12,ENTREGA
40871,END_SERVICE,39853,40871,744974,257118,39,0,0,13,ENTREGA
40882,END_SERVICE,38925,40882,745414,257250,40,0,0,12,DUAL
40951,END_SERVICE,38994,40951,748243,258009,41,0,0,11,DUAL
40960,END_SERVICE,39003,40960,748621,258099,42,0,0,10,DUAL
41001,END_SERVICE,39044,41001,750384,258468,43,0,0,9,DUAL
41087,NEXT_ARRIVAL,40751,41087,754168,259156,44,0,0,8,ENTREGA
